todos
"{""palavra"":00ht634,""contador"":1}"
"{""palavra"":ebay,""contador"":2}"
"{""palavra""://t.co/dfvwoi9jce,""contador"":1}"
"{""palavra"":extremamente,""contador"":2}"
"{""palavra"":puto…,""contador"":1}"
"{""palavra"":queria,""contador"":11}"
"{""palavra"":começar,""contador"":1}"
"{""palavra"":estudar,""contador"":1}"
"{""palavra"":hora,""contador"":5}"
"{""palavra"":travado,""contador"":2}"
"{""palavra"":tentando,""contador"":2}"
"{""palavra"":abrir,""contador"":5}"
"{""palavra"":chrome,""contador"":2}"
"{""palavra"":obrigado,""contador"":3}"
"{""palavra"":👍🏽,""contador"":1}"
"{""texto"":Unboxing Samsung Galaxy XCover 5, resiste caídas de hasta 1.5 metros https://t.co/AXFZACx1ze,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T01:41:43.000Z}"
"{""texto"":@garrafadeaguAa @Apple Amigo, o iPhone 8 é um smartphone lançado em 2017.
4 anos de vida já! O galaxy s8 lançado no mesmo ano já foi abandonado faz tempo pela Samsung kkkkk,""Quantidade_de_Sentimento"":0.126,""publicado_em"":2021-09-21T01:39:46.000Z}"
"{""texto"":[Casas Bahia] Smartphone Samsung Galaxy M12

👉 Preto: https://t.co/SurxswXOHU
👉 Azul: https://t.co/KpdOZRLuD9
• R$ 854,10 à vista
• R$ 949,00 em até 12x https://t.co/itIyTBcUEX,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T01:36:15.000Z}"
"{""texto"":Smartphone Samsung Galaxy M32 128GB 4G Wi-Fi Tela 6,4” Dual Chip 6GB RAM Câmera Quadrupla + Selfie 20MP - Azul - R$ 1.349,00. Oferta Relâmpago. #oferta #relampago #desconto #promoção #cupom https://t.co/mpzY3klMAj,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T01:28:21.000Z}"
"{""texto"":Capa protetora para smartphone, produto macio, feito em silicone, para samsung vários modelos|Caso de telefone &amp; Covers| - https://t.co/sdJiU9oqML,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T01:21:03.000Z}"
"{""texto"":Estou vendendo Smartphone Samsung Galaxy A20s 32GB Azul 4G - 3GB RAM Tela 6,5” Câm. Tripla + Câm. Selfie 8MP
Caso esteja interessado cliquem no link: https://t.co/Xk0wjHnb6G https://t.co/LiqJfhFIfe,""Quantidade_de_Sentimento"":0.4019,""publicado_em"":2021-09-21T01:03:25.000Z}"
"{""texto"":Smartphone Samsung Galaxy A02 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM - Marketplace - R$ 575,04. Oferta Relâmpago. #oferta #relampago #desconto #promoção #cupom https://t.co/nljidhApwn,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T01:00:33.000Z}"
"{""texto"":Corre e aproveite as ofertas do dia!

Clique aqui para comprar no meu site 👉https://t.co/fRZAbaIns9

Smartphone Samsung Galaxy S20&amp;43 128GB 8GB RAM, Tela Infinita de 6.7"" Cosmic Black

Por R$ 3.519,12 ou em 12x de R$ 333,25 sem juros

Código: jd8d9f0340

Entrega para todo Brasil https://t.co/Wa0B1NdGg4,""Quantidade_de_Sentimento"":0.2528,""publicado_em"":2021-09-21T00:48:05.000Z}"
"{""texto"":Corre e aproveite as ofertas do dia!!!

Clique aqui para comprar no meu site https://t.co/HkOY5OxhAl

Smartphone Samsung Galaxy S20&amp;43 128GB 8GB RAM, Tela Infinita de 6.7"" Cosmic Black

Por R$ 3.519,12 ou em 12x de R$ 333,25 sem juros

Código: jd8d9f0340

Entrega para todo Brasil https://t.co/8j7zZ8raNL,""Quantidade_de_Sentimento"":0.381,""publicado_em"":2021-09-21T00:46:28.000Z}"
"{""texto"":@ScxrpionQueen usei a vida toda um cell samsung é a primeira vez que mudo pra outra marca, xiaomi é bom amg?,""Quantidade_de_Sentimento"":0.4404,""publicado_em"":2021-09-21T00:36:28.000Z}"
"{""texto"":Por apenas .....R$ 3.519,12.....  Smartphone Samsung Galaxy S20&amp;43 128GB 8GB RAM, Tela Infinita de 6.7"" Cosmic Black  frete Grátis    https://t.co/0S6MCe0VFj  jb01 https://t.co/gyD66rAqGs,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T00:11:23.000Z}"
"{""texto"":@bif0bia atualizado 2021 samsung galaxy sem vírus,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T00:09:12.000Z}"
"{""texto"":@yuudeeh Trabalhar para comprar para ela um Samsung Galaxy tab S6 lite,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T00:07:10.000Z}"
"{""texto"":Alguém compra para mim um Samsung Galaxy tab S6 lite?,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T00:01:01.000Z}"
"{""texto"":[Magazine Luiza] (APP+Cliente Ouro) Smartphone Samsung Galaxy A22 128GB Verde 4G - 4GB RAM Tela 6,4” Câm. Quádrupla + Selfie 13MP R$ 971,00 #desconto #oferta #promocao  https://t.co/Ae6WoLLwU2,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T00:00:04.000Z}"
"{""nome"": Galaxy A22}"
"{""texto"":Smartphone Samsung Galaxy A32 128GB 
POR R$ 1.329,00 à vista!

Código: 155623500

🚛 FRETE GRÁTIS https://t.co/B8BCCXom5Q,""Quantidade_de_Sentimento"":0.5562,""publicado_em"":2021-09-20T23:44:02.000Z}"
"{""texto"":@eualecordeiro @SamsungBrasil @SamsungMobile @Samsung Sim. O lance é trabalho mesmo. Mas eu  sou apaixonado pela Samsung. Mas terei que ser obrigado a ir pro iPhone. Ser social mídia tem dessas coisas. Pelo menos acredito que é o jeito.,""Quantidade_de_Sentimento"":0.5647,""publicado_em"":2021-09-20T23:41:45.000Z}"
"{""texto"":@klebermelo91 @SamsungBrasil @SamsungMobile @Samsung Se você usa muito Instagram, aí tem aquela questão do iPhone ser melhor otimizado,""Quantidade_de_Sentimento"":0.7096,""publicado_em"":2021-09-20T23:39:04.000Z}"
"{""texto"":@monthgirll Oi, nime! Peço que fique de olho na comunidade Samsung Members, lá sempre libero promoções e você pode aproveitar para garantir o seu Galaxy Tab preferido. 💙,""Quantidade_de_Sentimento"":0.784,""publicado_em"":2021-09-20T23:30:11.000Z}"
"{""texto"":Smartphone Samsung Galaxy A22 128GB 4GB RAM 4G Dual Chip Câmera Quadrupla + Selfie 13MP 6.4"" Violeta
 R$ 993,52
Detalhes em:https://t.co/ju8mpvSQMh https://t.co/6XEXzxItNg,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T23:27:16.000Z}"
"{""texto"":@goodlloki Oi, meu bem! Peço que você fique de olho na comunidade Samsung Members, lá sempre libero promoções superlegais e você pode aproveitar pra garantir o seu Galaxy. 😊💙,""Quantidade_de_Sentimento"":0.5983,""publicado_em"":2021-09-20T23:26:41.000Z}"
"{""texto"":📷 https://t.co/e7EXp1ktOi Venha visitar a minha loja! Aqui você encontra as maiores ofertas do Magazine Luiza, e garante um atendimento personalizado de acordo com o que você procura. Smartphone Samsung Galaxy A32... https://t.co/JrS6ov2SHF,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T22:56:11.000Z}"
"{""texto"":PROMOÇÃO IMPERDÍVEL! 

🚨 BAIXOU!

🤩 Smartphone Samsung Galaxy A22 128GB 4G - 4GB RAM Tela 6,4” Câm. Quádrupla + Selfie 13MP 

🤑Por: R$1079,10 À VISTA OU R$1199,00 EM 10X SEM JUROS

🛒Violeta: https://t.co/LiRERsDuDh
🛒Verde: https://t.co/zq3x883gkD https://t.co/bW9k0W2Lgu,""Quantidade_de_Sentimento"":-0.4703,""publicado_em"":2021-09-20T22:54:19.000Z}"
"{""texto"":Notebook Samsung Galaxy Book Go Snapdragon 7C, 4GB, 128GB SSD, Windows 10 Home, 14, Pra...

😃 REDUZIU e CUSTA: R$ 2.439,90 (-5.79%) 

📉 QUEDA de R$ -150,00

Total Disponível: 99 🔥

✔️ Menor preço desde 17/09/21

🛡️ 16749659dbf77b1ca077d642dc2ca168 https://t.co/6AUgKD32Mp,""Quantidade_de_Sentimento"":-0.5106,""publicado_em"":2021-09-20T22:54:09.000Z}"
"{""texto"":meus amores! a Samsung lover aqui veio avisar que na compra do novo Galaxy Book Pro que ta incrível você ganha um Buds de presente! assim você fica super conectada com o notebook e o fone sem fio mais leves e tecnológicos! quem vem comigo?
#GalaxyBook @samsungbrasil #publicidade https://t.co/cG147xlXP9,""Quantidade_de_Sentimento"":0.9472,""publicado_em"":2021-09-20T22:47:07.000Z}"
"{""texto"":O Galaxy A52s 5G chega ao Brasil nesta segunda-feira (20)

#GalaxyA52s5G #GalaxyZFlip3 #Samsung #Tecnologia  

https://t.co/KzuWRYLrd7,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T22:44:31.000Z}"
"{""texto"":Ninguém quer comprar um Samsung S21 Ultra com uns Galaxy Earbuds Pro?,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T22:44:30.000Z}"
"{""texto"":Alguém sabe quando o Samsung J7+ vai receber o IOS 15 ? https://t.co/wXus9mdcyb,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T22:30:03.000Z}"
"{""texto"":Smartphone Samsung Galaxy S20 FE 256GB, 8GB RAM, Tela Infinita de 6.5”, Câmera Traseira Tripla, Android 11 e Processador Octa-Core - R$ 2.489,17. Oferta Relâmpago. #oferta #relampago #desconto #promoção #cupom https://t.co/Ze2ZwUCBkz,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T22:29:03.000Z}"
"{""texto"":Compre online Eletrônicos e Tecnologia. Encontre celular samsung galaxy e speaker alexa com ótimos preços. Frete GRÁTIS com Prime. https://t.co/rgcjSKsxfU via @amazon https://t.co/6E436sypGH,""Quantidade_de_Sentimento"":0.8126,""publicado_em"":2021-09-20T22:27:00.000Z}"
"{""texto"":🤔🤔🤔❓

#galaxys21 #galaxys22 #iphone13 #samsung @samsungbrasil @samsungmobile em Salvador, Bahia, Brazil https://t.co/x6cAIeuiwN,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T22:25:17.000Z}"
"{""texto"":Samsung lança Galaxy A52s 5G no Brasil https://t.co/zcbSEAFvI0,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T22:20:02.000Z}"
"{""texto"":Notebook Samsung Galaxy Book S Intel Core i5, 8GB, SSD 256GB, 13.3 Full HD LED, Windows...

😃 REDUZIU e CUSTA: R$ 4.769,90 (-8.27%) 

📉 QUEDA de R$ -430,00

Total Disponível: 80 🔥

✔️ Menor preço desde 09/04/21

🛡️ 8e991dd5fb91cf0f4b36e61223025992 https://t.co/nQfGgQFLUC,""Quantidade_de_Sentimento"":-0.5106,""publicado_em"":2021-09-20T21:56:12.000Z}"
"{""texto"":nessa hora eu travei mais q samsung galaxy pocket depois de três meses de uso https://t.co/6dCTwG7QUu,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T21:41:49.000Z}"
"{""texto"":PREÇÃO 256GB‼️ 📦 Frete GRÁTIS 🇧🇷
Smartphone Samsung Galaxy S20 FE 256GB, 8GB RAM, Tela Infinita de 6.5”, Câmera Traseira Tripla, Android 11 e Processador Octa-Core
🔥 R$ 2.489,17 em 1x cartão ou boleto https://t.co/C5DcRMFcjb,""Quantidade_de_Sentimento"":0.5562,""publicado_em"":2021-09-20T21:40:22.000Z}"
"{""texto"":@SamsungBrasil me mandem um galaxy flip 3 ou 2 por favor eu sempre vejo @anitta usando e fico me tremendo com inveja pfv samsung vcs são milionários e eh setembro amarelo,""Quantidade_de_Sentimento"":0.0516,""publicado_em"":2021-09-20T21:38:08.000Z}"
"{""texto"":Galaxy Buds 2: se precisar consertar os fones sem fio da Samsung, você deve ter uma missão complicada pela frente #OlharDigital 
https://t.co/qBKfkSp9oI,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T21:30:00.000Z}"
"{""texto"":Tablet Tela 10.4″ Samsung Galaxy S6 Lite Octa-Core 4G RAM, 64GB - R$ 1.999,00. Oferta Relâmpago. #oferta #relampago #desconto #promoção #cupom https://t.co/3DPUjJtbkp,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T21:28:53.000Z}"
"{""texto"":Como ajustar a qualidade do som em um telefone Samsung Galaxy https://t.co/kYBuQweLBN,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T21:28:19.000Z}"
"{""texto"":todo mundo falando de IOS 15 e eu aqui com o meu Samsung J2 ainda https://t.co/ZcV3JUefqS,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T21:20:54.000Z}"
"{""texto"":Pq eu acho que só com Samsung dá para editar o cell todo bonitinho mano?,""Quantidade_de_Sentimento"":0.4588,""publicado_em"":2021-09-20T21:09:31.000Z}"
"{""texto"":Tablet Tela 10.4"" Samsung Galaxy S6 Lite Octa-Core 4G RAM, 64GB - R$ 1.799,10. Oferta Relâmpago. #oferta #relampago #desconto #promoção #cupom https://t.co/HrkTjgAMji,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T21:01:24.000Z}"
"{""texto"":@perrybly o cell dela com a tela preta e eu ajudei ela😈😈 ela me chamando de técnica da samsung https://t.co/ud1wlnHGwR,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T21:00:54.000Z}"
"{""texto"":🏃🏽‍♀️🏃🏻  PRECINHO!

Smartphone Samsung Galaxy S20&amp;43 128GB 8GB RAM, Tela Infinita de 6.7"" Cosmic Black

🔥Por R$ 3519,12     ou R$ 3.999,00 em 12x de R$ 333,25 sem juros

🛒Compre aqui: https://t.co/tccSaZJzB8 https://t.co/iVO3qVvCxI,""Quantidade_de_Sentimento"":0.2714,""publicado_em"":2021-09-20T20:59:26.000Z}"
"{""texto"":Smartphone Samsung Galaxy A22 128GB Violeta 4G - 4GB RAM Tela 6,4” Câm. Quádrupla + Selfie 13MP

Por R$ 1.079,10 à vista!

✨ Link: https://t.co/7S7nnVmC3J https://t.co/RVvZSMwz5n,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T20:57:21.000Z}"
"{""texto"":samsung galaxy s20 ultra      de preferência 🥰 https://t.co/sBdnSHl6af,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T20:49:19.000Z}"
"{""nome"": Galaxy S20 Ultra}"
"{""nome"": Galaxy S20}"
"{""texto"":#promoção #oferta 

💵 Por: R$ 1.079,10 
🛒 Link: https://t.co/glt10YRXVr 
Smartphone Samsung Galaxy A22 128GB 4G - 4GB RAM Tela 6,4” Câm. Quádrupla + Selfie 13MP https://t.co/HzrOaXxWh1,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T20:48:14.000Z}"
"{""texto"":A Samsung não para por isso que amo meu Galaxy 😍❤️🤭 https://t.co/isJILseACB,""Quantidade_de_Sentimento"":-0.5216,""publicado_em"":2021-09-20T20:38:44.000Z}"
"{""texto"":PREÇÃO‼️ 📦 Frete GRÁTIS 🇧🇷
Tablet Tela 10.4"" Samsung Galaxy S6 Lite Octa-Core 4G RAM, 64GB
🔥 R$ 1.999,00 em 10x https://t.co/Rmrcz2fGo4,""Quantidade_de_Sentimento"":0.5562,""publicado_em"":2021-09-20T20:38:16.000Z}"
"{""texto"":📲😇Smartphone Samsung Galaxy S20&amp;43 128GB 8GB RAM, Tela Infinita de 6.7"" Cosmic Black

✅R$ 3.519,12 à vista (12% Desc. já calculado.) ou R$ 3.999 em 12x de R$ 333,25 s/juros

Link da oferta: https://t.co/YGikGYUPKM

#smartphonegalaxy
#galaxys20
#SamsungS20
#smartphonesamsungs20 https://t.co/SYQQ7b1leD,""Quantidade_de_Sentimento"":0.4588,""publicado_em"":2021-09-20T20:32:04.000Z}"
"{""texto"":Smartphone Samsung Galaxy A22 128GB Verde 4G - 4GB RAM Tela 6,4” Câm. Quádrupla + Selfie 13MP - R$ 1.079,10. Oferta Relâmpago. #oferta #relampago #desconto #promoção #cupom https://t.co/eHGWI0DgJL,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T20:28:22.000Z}"
"{""texto"":Tablet Samsung Galaxy A7 Lite 8,7” Wi-Fi 32GB - MediaTek MT8768T Câm. 8MP - R$ 835,12. Oferta Relâmpago. #oferta #relampago #desconto #promoção #cupom https://t.co/n6SnausAlI,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T20:28:12.000Z}"
"{""texto"":acho incrível a capacidade da samsung de fazer um celular HORRIPILANTE tal qual o galaxy a2. é tão ruim que eu não sei como que não trava quando liga. se tirar o 4G vira um porta-retrato digital.,""Quantidade_de_Sentimento"":-0.6588,""publicado_em"":2021-09-20T20:22:19.000Z}"
"{""texto"":@skinsober as notificações tão parecendo de samsung galaxy, ficaram péssimas,""Quantidade_de_Sentimento"":-0.0828,""publicado_em"":2021-09-20T20:11:44.000Z}"
"{""texto"":Lembrando aqui de algumas funções do J5 que não estão mais presentes nesse J2.. Nao entendo pq a samsung nao sabe simplesmente juntar dois elementos em um so smartphone, que ódio,""Quantidade_de_Sentimento"":-0.5719,""publicado_em"":2021-09-20T20:09:55.000Z}"
"{""texto"":R$ 699 Frete Gratis 
Xiaomi Redmi 9A 32GB/2GB Tela 6.53"" 
https://t.co/UzeLFwlwzi
*Concorra a 1 milhão de reais.

#ofertas #promoção #barato #qualidade #smartphone #samsung   #mOTOROLA  #samsunggalaxy #motog #descontos #redmi9a #xiaomi #varejo https://t.co/QEDVUQJ44R,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-20T19:40:42.000Z}"
"{""texto"":iOS 15 não passa nem perto do meu Samsung Galaxy pocket,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T19:40:01.000Z}"
"{""texto"":@sttopedro Infelizmente eu e meu Samsung Galaxy pocket não podemos responder essa pergunta kkkkkk,""Quantidade_de_Sentimento"":-0.34,""publicado_em"":2021-09-20T19:38:43.000Z}"
"{""texto"":[Magazine Luiza] (Cliente Ouro)Smartphone Samsung Galaxy A22 128GB Branco 4G - 4GB RAM Tela 6,4” Câm. Quádrupla + Selfie 13MP R$ 972,00 #desconto #oferta #promocao #cliente https://t.co/bMIyietRRa,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T19:30:06.000Z}"
"{""texto"":@LorenVeeh problema é quando as pessoas saem de um samsung pocket 2 ou motog 4 e vai pra um iphone 12, ai realmente nao tem nem comparação, mas entre o iphone 12 e galaxy s21 o s21 é melhor,""Quantidade_de_Sentimento"":0.4404,""publicado_em"":2021-09-20T19:22:04.000Z}"
"{""texto"":@eualecordeiro @SamsungBrasil @SamsungMobile @Samsung Então eu pesquisei ontem o dia todo sobre. Por fim seria o iPhone pela questão das redes sociais mesmo. Mas realmente o s20fe é sensacional.,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T19:18:08.000Z}"
"{""texto"":Celulares das linhas Samsung Galaxy A e M apresentam problema de reinicialização na Índia https://t.co/k04tBjJH6L via @TudoCelular,""Quantidade_de_Sentimento"":-0.4019,""publicado_em"":2021-09-20T19:02:13.000Z}"
"{""texto"":medo de atualizar meu celular pro ios 15 e ele virar um samsung galaxy pocket,""Quantidade_de_Sentimento"":-0.4939,""publicado_em"":2021-09-20T18:56:30.000Z}"
"{""texto"":Galaxy A52s 5G no Brasil: RAM virtual e bateria duradoura por R$ 3.500 -&gt; https://t.co/L692bgS32N #smartphones #samsung | Por @ajdbonaventura https://t.co/QzCNqRSrHg,""Quantidade_de_Sentimento"":0.2732,""publicado_em"":2021-09-20T18:55:07.000Z}"
"{""texto"":🔥Oferta do Dia 🔥  🗣️ *Fone de Ouvido Bluetooth Samsung Galaxy Buds+ - True Wireless com Microfone Preto*

💵 *R$ 350,10* à vista ou em Ate 3 x 💳 Parcelado 

🛍  https://t.co/4slkSYP4Yh

📦 Frete Grátis quase todo Brasil,""Quantidade_de_Sentimento"":0.7269,""publicado_em"":2021-09-20T18:25:36.000Z}"
"{""texto"":@canaltech #CTResponde  Falando em Flags o lançamento do iPhone 13 trouxe telas com taxa de atualização de 120hz e armazenamento de 1TB porém a Samsung já apresenta isso na linha Galaxy e note a tempos. Acha mesmo que essas mudanças convencem o usuário para migrar de sistema ?,""Quantidade_de_Sentimento"":0.3612,""publicado_em"":2021-09-20T18:20:36.000Z}"
"{""texto"":Daqui a pouquinho, as 16hs tem vídeo sobre o novo lançamento #GalaxyA52s aqui no nosso Brasil!!

Link: https://t.co/shmlLSF93I

#Samsung #Galaxy https://t.co/j6OhUNTAk5,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T18:06:35.000Z}"
"{""texto"":@klebermelo91 @SamsungBrasil @SamsungMobile @Samsung Ainda não tive tive experiência com o XR, mas quem tem fala muito bem. Eu sempre usei Android, então posso te dizer que o S20FE Snapdragon está sendo uma boa compra no momento,""Quantidade_de_Sentimento"":0.7869,""publicado_em"":2021-09-20T18:06:30.000Z}"
"{""texto"":Novo smartphone da família Galaxy A começa a ser vendido a partir desta segunda.

Clique no link abaixo para mais detalhes.
#Samsung #galaxy #GalaxyA52 #sigaoboletim #boletimnacional #brasil
https://t.co/8NKkp4jSLD,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T18:01:35.000Z}"
"{""texto"":Acabei de ver isto na Amazon: Smartphone Samsung Galaxy A02, Camera Dupla Traseira 13MP + 2MP, Selfie de 5MP, Tela Infinita de 6.5"", 32GB, 2GB RAM, Quad Core, Bateria de 5000mAh, Dual Chip, Android - Vermelho por SAMSUNG para R$689.00 https://t.co/VgPSaUgdtj via @amazon,""Quantidade_de_Sentimento"":0.1779,""publicado_em"":2021-09-20T18:00:33.000Z}"
"{""texto"":Samsung Galaxy A52s 5G é lançado no Brasil com Snapdragon 778G e RAM virtual; veja o preço - https://t.co/xCY5RIS0Eg https://t.co/DhWCszx3pT,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-20T17:59:36.000Z}"
"{""texto"":@hax_axel Por favor não responda este e-mail foi enviado por Samsung mobile da claro que não é necessário que você me passou seu contato,""Quantidade_de_Sentimento"":0.5994,""publicado_em"":2021-09-20T17:40:29.000Z}"
"{""texto"":Não sei pq mas tenho uma agonia desse Galaxy Z Flip3 da Samsung, só de ver videos e fotos dele pq parece que tão quebrando ele no meio,""Quantidade_de_Sentimento"":-0.1154,""publicado_em"":2021-09-20T17:34:41.000Z}"
"{""texto"":Galaxy M52 5G: Anatel homologa bateria do novo aparelho da Samsung, que deve ""dar as caras"" em breve por aqui #OlharDigital 
