"{""contador"":0,""nome"": Nova 9}"
"{""contador"":0,""nome"": Nova 9 Pro}"
"{""contador"":0,""nome"": iQOO Z5}"
"{""contador"":0,""nome"": Surface Duo 2}"
"{""contador"":0,""nome"": 18s}"
"{""contador"":0,""nome"": 18s Pro}"
"{""contador"":0,""nome"": 18x}"
"{""contador"":0,""nome"": GT Neo 2}"
"{""contador"":0,""nome"": G50}"
"{""contador"":0,""nome"": Y21s}"
"{""contador"":0,""nome"": Play 20 Pro}"
"{""contador"":0,""nome"": Hot 11}"
"{""contador"":0,""nome"": Hot 11S}"
"{""contador"":0,""nome"": C25Y}"
"{""contador"":0,""nome"": Hit P12}"
"{""contador"":0,""nome"": 11 Lite 5G NE}"
"{""contador"":0,""nome"": 11T Pro}"
"{""contador"":0,""nome"": 11T}"
"{""contador"":0,""nome"": A11 Tab}"
"{""contador"":0,""nome"": iPhone 13}"
"{""contador"":0,""nome"": iPhone 13 Mini}"
"{""contador"":0,""nome"": iPhone 13 Pro}"
"{""contador"":0,""nome"": iPhone 13 Pro Max}"
"{""contador"":0,""nome"": iPad Mini}"
"{""contador"":0,""nome"": iPad 9}"
"{""contador"":0,""nome"": Galaxy M22}"
"{""contador"":0,""nome"": G Max 2}"
"{""contador"":0,""nome"": Moto G20}"
"{""contador"":0,""nome"": Moto E20}"
"{""contador"":0,""nome"": Tab Q10}"
"{""contador"":0,""nome"": Zero X Pro}"
"{""contador"":0,""nome"": Zero X Neo}"
"{""contador"":0,""nome"": Zero X}"
"{""contador"":0,""nome"": X70}"
"{""contador"":0,""nome"": X70 Pro}"
"{""contador"":0,""nome"": X70 Pro Plus}"
"{""contador"":0,""nome"": 8s}"
"{""contador"":0,""nome"": 8i}"
"{""contador"":0,""nome"": Pad}"
"{""contador"":0,""nome"": Tab P12 Pro}"
"{""contador"":0,""nome"": Tab P11 5G}"
"{""contador"":0,""nome"": 20 R 5G}"
"{""contador"":0,""nome"": K9 Pro}"
"{""contador"":0,""nome"": Red Magic 6s}"
"{""contador"":0,""nome"": Red Magic 6s Pro}"
"{""contador"":0,""nome"": 10 Prime}"
"{""contador"":0,""nome"": Spark 8}"
"{""contador"":0,""nome"": K13}"
"{""contador"":0,""nome"": Galaxy A21 Simple}"
"{""contador"":0,""nome"": G91 Pro}"
"{""contador"":0,""nome"": Galaxy M32 5G}"
"{""contador"":0,""nome"": Nova 9}"
"{""contador"":0,""nome"": Nova 9 Pro}"
"{""contador"":0,""nome"": iQOO Z5}"
"{""contador"":0,""nome"": Surface Duo 2}"
"{""contador"":0,""nome"": 18s}"
"{""contador"":0,""nome"": 18s Pro}"
"{""contador"":0,""nome"": 18x}"
"{""contador"":0,""nome"": GT Neo 2}"
"{""contador"":0,""nome"": G50}"
"{""contador"":0,""nome"": Y21s}"
"{""contador"":0,""nome"": Play 20 Pro}"
"{""contador"":0,""nome"": Hot 11}"
"{""contador"":0,""nome"": Hot 11S}"
"{""contador"":0,""nome"": C25Y}"
"{""contador"":0,""nome"": Hit P12}"
"{""contador"":0,""nome"": 11 Lite 5G NE}"
"{""contador"":0,""nome"": 11T Pro}"
"{""contador"":0,""nome"": 11T}"
"{""contador"":0,""nome"": A11 Tab}"
"{""contador"":0,""nome"": iPhone 13}"
"{""contador"":0,""nome"": iPhone 13 Mini}"
"{""contador"":0,""nome"": iPhone 13 Pro}"
"{""contador"":0,""nome"": iPhone 13 Pro Max}"
"{""contador"":0,""nome"": iPad Mini}"
"{""contador"":0,""nome"": iPad 9}"
"{""contador"":0,""nome"": Galaxy M22}"
"{""contador"":0,""nome"": G Max 2}"
"{""contador"":0,""nome"": Moto G20}"
"{""contador"":0,""nome"": Moto E20}"
"{""contador"":0,""nome"": Tab Q10}"
"{""contador"":0,""nome"": Zero X Pro}"
"{""contador"":0,""nome"": Zero X Neo}"
"{""contador"":0,""nome"": Zero X}"
"{""contador"":0,""nome"": X70}"
"{""contador"":0,""nome"": X70 Pro}"
"{""contador"":0,""nome"": X70 Pro Plus}"
"{""contador"":0,""nome"": 8s}"
"{""contador"":0,""nome"": 8i}"
"{""contador"":0,""nome"": Pad}"
"{""contador"":0,""nome"": Tab P12 Pro}"
"{""contador"":0,""nome"": Tab P11 5G}"
"{""contador"":0,""nome"": 20 R 5G}"
"{""contador"":0,""nome"": K9 Pro}"
"{""contador"":0,""nome"": Red Magic 6s}"
"{""contador"":0,""nome"": Red Magic 6s Pro}"
"{""contador"":0,""nome"": 10 Prime}"
"{""contador"":0,""nome"": Spark 8}"
"{""contador"":0,""nome"": K13}"
"{""contador"":0,""nome"": Galaxy A21 Simple}"
"{""contador"":0,""nome"": G91 Pro}"
"{""contador"":0,""nome"": Galaxy M32 5G}"
"{""contador"":0,""nome"": Galaxy M32 5G}"
"{""contador"":0,""nome"": Moto G50 5G}"
"{""contador"":0,""nome"": Nova Y60}"
"{""contador"":0,""nome"": Y33s}"
"{""contador"":0,""nome"": Galaxy A03s}"
"{""contador"":0,""nome"": Xperia 10 III Lite}"
"{""contador"":0,""nome"": Edge 2021}"
"{""contador"":0,""nome"": Y21}"
"{""contador"":0,""nome"": 10}"
"{""contador"":0,""nome"": iQOO 8 Pro}"
"{""contador"":0,""nome"": iQOO 8}"
"{""contador"":0,""nome"": Armor 12 5G}"
"{""contador"":0,""nome"": Pixel 5a}"
"{""contador"":0,""nome"": Galaxy A52s 5G}"
"{""contador"":0,""nome"": KingKong 7}"
"{""contador"":0,""nome"": Edge 20 Fusion}"
"{""contador"":0,""nome"": Rog Phone 5s Pro}"
"{""contador"":0,""nome"": ROG Phone 5s}"
"{""contador"":0,""nome"": A16s}"
"{""contador"":0,""nome"": Tab V7 Pro}"
"{""contador"":0,""nome"": Magic 3 Pro Plus}"
"{""contador"":0,""nome"": Magic 3 Pro}"
"{""contador"":0,""nome"": Magic 3}"
"{""contador"":0,""nome"": Galaxy Z Fold 3 5G}"
"{""contador"":0,""nome"": Galaxy Z Flip 3 5G}"
"{""contador"":0,""nome"": Max 3}"
"{""contador"":0,""nome"": Mi Mix 4}"
"{""contador"":0,""nome"": Pad 5 Pro}"
"{""contador"":0,""nome"": X20 5G}"
"{""contador"":0,""nome"": Galaxy A12 Nacho}"
"{""contador"":0,""nome"": Pop 5P}"
"{""contador"":0,""nome"": Play 5T Pro}"
"{""contador"":0,""nome"": Nova 8}"
"{""contador"":0,""nome"": Y12G}"
"{""contador"":0,""nome"": Galaxy M32}"
"{""contador"":0,""nome"": Galaxy M62}"
"{""contador"":0,""nome"": Note 10 JE}"
"{""contador"":0,""nome"": Moto G60s}"
"{""contador"":0,""nome"": Edge 20 Pro}"
"{""contador"":0,""nome"": Edge 20}"
"{""contador"":0,""nome"": Edge 20 Lite}"
"{""contador"":0,""nome"": P50 Pro}"
"{""contador"":0,""nome"": P50 Pro (Snapdragon)}"
"{""contador"":0,""nome"": P50}"
"{""contador"":0,""nome"": BL5000}"
"{""contador"":0,""nome"": X3 GT}"
"{""contador"":0,""nome"": P15}"
"{""contador"":0,""nome"": Axon 30 5G}"
"{""contador"":0,""nome"": Reno 6}"
"{""contador"":0,""nome"": Nova 8 SE Vitality Edition}"
"{""contador"":0,""nome"": XR20}"
"{""contador"":0,""nome"": XR20}"
"{""contador"":0,""nome"": 6310}"
"{""contador"":0,""nome"": C30}"
"{""contador"":0,""nome"": Power Armor 13}"
"{""contador"":0,""nome"": Pop 5}"
"{""contador"":0,""nome"": A93s 5G}"
"{""contador"":0,""nome"": F3 GT}"
"{""contador"":0,""nome"": Nord 2 5G}"
"{""contador"":0,""nome"": Z2s}"
"{""contador"":0,""nome"": GT Master Explorer}"
"{""contador"":0,""nome"": GT Master}"
"{""contador"":0,""nome"": Galaxy M21 2021}"
"{""contador"":0,""nome"": Reno 6 Z 5G}"
"{""contador"":0,""nome"": Note 10T 5G}"
"{""contador"":0,""nome"": Y73 (India)}"
"{""contador"":0,""nome"": A16}"
"{""contador"":0,""nome"": C1 2nd Edition}"
"{""contador"":0,""nome"": Blade V30}"
"{""contador"":0,""nome"": Blade V30 Vita}"
"{""contador"":0,""nome"": Y72 5G (India)}"
"{""contador"":0,""nome"": S10}"
"{""contador"":0,""nome"": S10 Pro}"
"{""contador"":0,""nome"": Blade A31 Lite}"
"{""contador"":0,""nome"": Blade A31}"
"{""contador"":0,""nome"": Note 6}"
"{""contador"":0,""nome"": Y53s 4G}"
"{""contador"":0,""nome"": Snapdragon Insiders}"
"{""contador"":0,""nome"": Spark Go}"
"{""contador"":0,""nome"": Nova 8i}"
"{""contador"":0,""nome"": Galaxy F22}"
"{""contador"":0,""nome"": C21 Pro}"
"{""contador"":0,""nome"": Power U10}"
"{""contador"":0,""nome"": IN 2b}"
"{""contador"":0,""nome"": Hardcase G5}"
"{""contador"":0,""nome"": Note 9}"
"{""contador"":0,""nome"": C21Y}"
"{""contador"":0,""nome"": X20 SE}"
"{""contador"":0,""nome"": 20 SE}"
"{""contador"":0,""nome"": 20Y}"
"{""contador"":0,""nome"": X60t Pro Plus}"
"{""contador"":0,""nome"": Mate 40E 4G}"
"{""contador"":0,""nome"": Mate 40 Pro 4G}"
"{""contador"":0,""nome"": Mate X2 4G}"
"{""contador"":0,""nome"": Spark 7T}"
"{""contador"":0,""nome"": Tab P11 Plus}"
"{""contador"":0,""nome"": Tab M8 Gen 3}"
"{""contador"":0,""nome"": Tab M7 Gen 3}"
"{""contador"":0,""nome"": Yoga Tab 11}"
"{""contador"":0,""nome"": 1L Pro}"
"{""contador"":0,""nome"": 1}"
"{""contador"":0,""nome"": Phantom X}"
"{""contador"":0,""nome"": Phantom X}"
"{""contador"":0,""nome"": V21e 5G}"
"{""contador"":0,""nome"": C11}"
"{""contador"":0,""nome"": 8 Pro}"
"{""contador"":0,""nome"": C25}"
"{""contador"":0,""nome"": A100}"
"{""contador"":0,""nome"": K13 Note}"
"{""contador"":0,""nome"": Y52 5G}"
"{""contador"":0,""nome"": Defy}"
"{""contador"":0,""nome"": 50 Pro}"
"{""contador"":0,""nome"": 50 SE}"
"{""contador"":0,""nome"": 50}"
"{""contador"":0,""nome"": Power 5}"
"{""contador"":0,""nome"": 110 4G}"
"{""contador"":0,""nome"": 105 4G}"
"{""contador"":0,""nome"": Blade A3 Joy}"
"{""contador"":0,""nome"": Nord N200 5G}"
"{""contador"":0,""nome"": C20 Plus}"
